,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
85,26.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-03,3396,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
86,27.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-04,3391,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
87,28.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-05,3410,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
88,29.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-06,3410,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
89,30.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-07,3411,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
90,31.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-10,3415,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
91,32.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-11,3510,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
92,33.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-12,3517,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
93,34.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-13,3500,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
94,35.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-14,3540,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
95,36.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-18,3468,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
96,37.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-19,3665,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
97,38.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-20,3690,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
98,39.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-21,3685,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
99,40.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-25,3793,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
100,41.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-26,3817,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
101,42.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-27,3685,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
102,43.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-09-28,3792,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
103,44.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-01,3826,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
104,45.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-02,3751,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
105,46.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-03,3746,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
106,47.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-04,3687,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
107,48.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-05,3694,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
108,49.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-09,3637,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
109,50.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-10,3620,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
110,51.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-11,3440,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
111,52.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-12,3469,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
112,53.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-15,3410,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
113,54.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-16,3335,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
114,55.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-17,3380,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
115,56.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-18,3321,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
116,57.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-19,3308,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
117,58.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-22,3311,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
118,59.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-23,3213,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
119,60.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-10-24,3191,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
120,1.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-07-30,547,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
121,2.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-07-31,549,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
122,3.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-01,541,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
123,4.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-02,543,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
124,5.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-03,568,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
125,6.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-06,581,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
126,7.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-07,579,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
127,8.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-08,580,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
128,9.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-09,581,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
129,10.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-10,581,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
130,11.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-13,574,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
131,12.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-14,584,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
132,13.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-15,587,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
133,14.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-16,588,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
134,15.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-17,592,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
135,16.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-20,600,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
136,17.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-21,605,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
137,18.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-22,604,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
138,19.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-23,604,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
139,20.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-24,605,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
140,21.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-27,605,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
141,22.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-28,605,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
142,23.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-29,606,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
143,24.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-30,612,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
144,25.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-08-31,610,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
145,26.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-03,618,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
146,27.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-04,619,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
147,28.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-05,624,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
148,29.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-06,631,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
149,30.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-07,635,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
150,31.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-10,632,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
151,32.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-11,621,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
152,33.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-12,640,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
153,34.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-13,639,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
154,35.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-14,640,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
155,36.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-18,647,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
156,37.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-19,641,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
157,38.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-20,643,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
158,39.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-21,654,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
159,40.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-25,673,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
160,41.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-26,694,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
161,42.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-27,721,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
162,43.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-09-28,740,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
163,44.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-10-01,735,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
164,45.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-10-02,719,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
165,46.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-10-03,713,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
166,47.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-10-04,718,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
167,48.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2018-10-05,713,36,28.56,10.341612903225803,1.2967741935483865,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","498,550"
