,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
90,30.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-06,589,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
91,31.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-07,556,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
92,32.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-08,551,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
93,33.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-09,540,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
94,34.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-10,533,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
95,35.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-13,532,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
96,36.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-14,528,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
97,37.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-15,533,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
98,38.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-16,539,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
99,39.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-17,534,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
100,40.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-20,532,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
101,41.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-21,538,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
102,42.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-22,539,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
103,43.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-23,544,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
104,44.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-24,543,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
105,45.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-27,537,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
106,46.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-28,549,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
107,47.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-29,549,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
108,48.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-30,543,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
109,49.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-04,551,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
110,50.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-05,560,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
111,51.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-06,550,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
112,52.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-07,545,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
113,53.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-11,547,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
114,54.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-12,551,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
115,55.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-13,550,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
116,56.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-14,541,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
117,57.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-17,547,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
118,58.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-18,536,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
119,59.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-19,523,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
120,60.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-20,529,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
121,61.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2022-01-21,533,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
122,1.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-22,951,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
123,2.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-25,976,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
124,3.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-26,987,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
125,4.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-27,987,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
126,5.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-28,948,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
127,6.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-10-29,952,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
128,7.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-01,969,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
129,8.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-02,960,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
130,9.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-04,939,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
131,10.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-05,946,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
132,11.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-08,970,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
133,12.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-09,969,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
134,13.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-10,969,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
135,14.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-11,952,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
136,15.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-12,971,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
137,16.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-15,970,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
138,17.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-16,985,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
139,18.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-17,1004,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
140,19.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-18,933,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
141,20.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-19,963,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
142,21.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-22,920,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
143,22.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-24,955,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
144,23.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-25,974,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
145,24.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-26,950,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
146,25.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-29,936,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
147,26.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-30,937,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
148,27.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-01,938,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
149,28.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-02,913,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
150,29.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-03,927,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
151,30.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-06,947,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
152,31.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-07,974,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
153,32.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-08,989,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
154,33.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-09,989,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
155,34.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-10,986,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
156,35.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-13,987,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
157,36.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-14,976,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
158,37.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-15,987,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
159,38.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-16,1011,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
160,39.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-17,1019,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
161,40.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-20,971,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
162,41.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-21,980,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
163,42.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-22,995,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
164,43.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-23,1020,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
165,44.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-24,1013,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
166,45.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-27,1010,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
167,46.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-28,1020,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
168,47.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-29,1007,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
169,48.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-30,1002,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
170,49.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-04,1002,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
171,50.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-05,1015,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
172,51.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-06,994,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
173,52.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-07,1031,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
174,53.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-11,1019,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
175,54.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-12,1088,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
176,55.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-13,1101,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
177,56.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-14,1089,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
178,57.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-17,1123,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
179,58.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-18,1142,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
180,59.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-19,1129,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
181,60.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-20,1118,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
182,61.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-21,1051,59,60.57,12.531304347826085,0.5052173913043478,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,120,214","10,466,582"
