,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
94,35.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-13,617,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
95,36.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-16,616,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
96,37.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-17,619,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
97,38.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-18,616,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
98,39.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-19,612,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
99,40.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-20,609,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
100,41.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-23,604,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
101,42.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-24,605,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
102,43.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-25,596,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
103,44.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-26,601,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
104,45.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-27,604,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
105,46.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-30,597,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
106,47.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-06,585,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
107,48.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-07,588,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
108,49.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-08,575,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
109,50.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-09,587,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
110,51.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-10,585,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
111,52.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-14,581,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
112,53.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-15,574,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
113,54.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-16,578,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
114,55.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-17,582,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
115,56.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-20,585,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
116,57.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-21,580,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
117,58.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-22,578,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
118,59.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-23,570,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
119,60.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2020-01-24,563,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
120,1.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-25,2284.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
121,2.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-28,2284.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
122,3.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-29,2286.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
123,4.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-30,2286.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
124,5.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-31,2271,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
125,6.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-01,2284,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
126,7.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-05,2305,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
127,8.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-06,2304.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
128,9.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-07,2304,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
129,10.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-08,2360,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
130,11.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-11,2370.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
131,12.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-12,2425,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
132,13.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-13,2390,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
133,14.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-14,2360,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
134,15.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-15,2400,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
135,16.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-18,2418,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
136,17.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-19,2420.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
137,18.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-20,2414.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
138,19.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-21,2417.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
139,20.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-22,2415.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
140,21.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-25,2426,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
141,22.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-26,2426.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
142,23.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-27,2432,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
143,24.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-28,2420,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
144,25.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-29,2388,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
145,26.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-02,2438,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
146,27.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-03,2428.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
147,28.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-04,2432.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
148,29.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-05,2461.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
149,30.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-06,2449,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
150,31.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-09,2456.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
151,32.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-10,2457.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
152,33.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-11,2490,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
153,34.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-12,2505,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
154,35.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-13,2534,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
155,36.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-16,2539.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
156,37.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-17,2553.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
157,38.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-18,2536.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
158,39.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-19,2545,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
159,40.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-20,2539,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
160,41.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-23,2530,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
161,42.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-24,2517,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
162,43.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-25,2524,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
163,44.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-26,2539.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
164,45.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-27,2537.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
165,46.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-30,2534.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
166,47.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-06,2515.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
167,48.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-07,2547,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
168,49.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-08,2524,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
169,50.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-09,2590,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
170,51.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-10,2574.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
171,52.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-14,2580.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
172,53.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-15,2556.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
173,54.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-16,2556,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
174,55.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-17,2575.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
175,56.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-20,2603,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
176,57.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-21,2589,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
177,58.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-22,2595,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
178,59.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-23,2609.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
179,60.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2020-01-24,2634.5,20,29.08,7.525333333333334,1.259,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,311,030","16,432,689"
180,1.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-25,998.5,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
181,2.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-28,1006,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
182,3.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-29,1012,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
183,4.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-30,999.2,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
184,5.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-10-31,1008.5,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
185,6.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-01,983.1,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
186,7.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-05,1043.5,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
187,8.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-06,1062,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
188,9.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-07,1066,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
189,10.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-08,1072.5,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
190,11.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-11-11,1063.5,59,62.72,15.578333333333331,0.49266666666666686,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
