,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
79,20.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-30,656,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
80,21.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-31,660,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
81,22.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-03,640,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
82,23.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-04,630,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
83,24.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-05,651,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
84,25.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-06,641,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
85,26.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-07,654,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
86,27.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-10,654,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
87,28.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-11,655,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
88,29.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-12,656,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
89,30.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-13,664,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
90,31.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-14,652,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
91,32.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-17,667,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
92,33.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-18,667,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
93,34.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-19,679,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
94,35.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-20,694,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
95,36.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-21,690,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
96,37.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-24,690,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
97,38.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-25,681,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
98,39.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-26,673,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
99,40.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-27,659,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
100,41.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-06-28,668,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
101,42.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-01,674,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
102,43.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-02,669,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
103,44.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-03,696,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
104,45.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-04,702,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
105,46.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-05,696,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
106,47.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-08,681,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
107,48.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-09,690,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
108,49.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-10,698,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
109,50.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-11,711,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
110,51.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-12,710,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
111,52.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-16,708,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
112,53.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-17,704,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
113,54.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-18,678,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
114,55.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-19,711,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
115,56.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-22,696,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
116,57.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-23,700,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
117,58.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-24,697,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
118,59.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-25,690,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
119,60.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-07-26,695,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
120,1.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-25,1070.5,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
121,2.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-26,1081,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
122,3.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-07,1032.5,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
123,4.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-08,1021,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
124,5.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-09,999.6,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
125,6.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-10,1000,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
126,7.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-13,1003.5,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
127,8.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-14,1010.5,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
128,9.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-15,1007,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
129,10.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-16,995.9,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
130,11.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-17,1012,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
131,12.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-20,1015,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
132,13.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-21,988,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
133,14.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-22,998.2,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
134,15.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-23,948.8,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
135,16.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-24,904,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
136,17.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-27,920,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
137,18.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-28,903.4,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
138,19.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-29,901.1,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
139,20.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-30,913.6,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
140,21.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-05-31,878.8,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
141,22.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-03,862.3,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
142,23.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-04,877.9,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
143,24.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-05,895.3,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
144,25.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-06,876,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
145,26.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-07,883.7,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
146,27.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-10,898.7,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
147,28.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-11,924.8,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
148,29.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-12,914.9,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
149,30.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-13,901.9,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
150,31.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-14,913.8,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
151,32.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-17,923.5,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
152,33.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-18,907,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
153,34.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-19,958.1,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
154,35.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-20,956.8,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
155,36.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-21,999.3,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
156,37.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-24,993.1,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
157,38.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-25,967.2,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
158,39.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-26,960.2,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
159,40.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-27,981.1,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
160,41.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-06-28,971.3,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
161,42.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-01,992.9,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
162,43.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-02,981.5,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
163,44.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-03,958.4,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
164,45.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-04,968.9,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
165,46.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-05,955.6,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
166,47.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-08,957.7,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
167,48.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-09,964.1,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
168,49.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-10,973.8,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
169,50.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-11,995.8,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
170,51.0,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-07-12,979.2,59,62.72,24.967407407407407,0.48740740740740734,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,142,401","10,626,705"
