,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
284,33,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/7,789,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
285,34,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/8,775,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
286,35,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/11,793,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
287,36,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/12,800,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
288,37,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/13,790,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
289,38,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/14,804,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
290,39,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/15,812,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
291,40,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/18,808,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
292,41,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/19,804,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
293,42,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/20,800,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
294,43,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/22,805,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
295,44,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/25,797,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
296,45,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/26,817,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
297,46,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/27,821,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
298,47,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/28,849,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
299,48,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/29,845,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
300,49,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/1,841,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
301,50,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/2,825,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
302,51,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/3,816,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
303,52,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/4,800,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
304,53,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/5,781,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
305,54,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/8,779,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
306,55,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/9,776,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
307,56,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/10,768,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
308,57,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/11,765,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
309,58,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/12,764,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
310,59,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/15,787,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
311,60,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/16,778,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
312,61,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/17,758,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
313,62,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/18,747,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
314,63,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/4/19,754,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
315,1,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/21,1040,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
316,2,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/22,1028,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
317,3,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/23,1010,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
318,4,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/24,1011,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
319,5,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/25,1029,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
320,6,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/28,1022,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
321,7,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/29,1018,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
322,8,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/30,1017,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
323,9,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/31,1045.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
324,10,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/1,1034,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
325,11,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/4,1046,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
326,12,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/5,1043,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
327,13,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/6,1038.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
328,14,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/7,1015,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
329,15,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/8,981.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
330,16,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/12,1003.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
331,17,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/13,1128.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
332,18,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/14,1096,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
333,19,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/15,1102,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
334,20,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/18,1142,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
335,21,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/19,1168.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
336,22,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/20,1145,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
337,23,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/21,1146,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
338,24,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/22,1135,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
339,25,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/25,1134,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
340,26,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/26,1090.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
341,27,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/27,1083,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
342,28,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/28,1083,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
343,29,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/1,1084.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
344,30,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/4,1090.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
345,31,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/5,1083,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
346,32,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/6,1068.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
347,33,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/7,1067,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
348,34,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/8,1048,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
349,35,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/11,1036.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
350,36,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/12,1039,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
351,37,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/13,1046.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
352,38,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/14,1041,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
353,39,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/15,1069,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
354,40,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/18,1064.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
355,41,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/19,1060.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
356,42,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/20,1056,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
357,43,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/22,1076,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
358,44,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/25,1035.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
359,45,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/26,1051,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
360,46,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/27,1055,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
361,47,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/28,1048,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
362,48,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/29,1055.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
363,49,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/1,1066.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
364,50,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/2,1090.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
365,51,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/3,1094,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
366,52,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/4,1050,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
367,53,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/5,1055,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
368,54,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/8,1069,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
369,55,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/9,1080,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
370,56,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/10,1061,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
371,57,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/11,1050.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
372,58,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/12,1032,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
373,59,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/15,1059,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
374,60,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/16,1044.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
375,61,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/17,1055,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
376,62,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/18,1057.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
377,63,1605,‚h‚m‚o‚d‚w@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/19,1040.5,59,62.72,38.46586207,0.527586207,z‹Æ,ƒvƒ‰ƒCƒ€,12Œ––“ú,"2,074,454","19,213,545"
378,1,1721,‚b‚n‚l‚r‚x‚r@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/21,2828,na,67.82,16.03275862,1.415517241,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"339,669","1,685,955"
379,2,1721,‚b‚n‚l‚r‚x‚r@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/22,2841,na,67.82,16.03275862,1.415517241,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"339,669","1,685,955"
380,3,1721,‚b‚n‚l‚r‚x‚r@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/23,2814,na,67.82,16.03275862,1.415517241,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"339,669","1,685,955"
381,4,1721,‚b‚n‚l‚r‚x‚r@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/24,2816,na,67.82,16.03275862,1.415517241,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"339,669","1,685,955"
