,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
87,28.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-07,3855,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
88,29.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-08,3780,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
89,30.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-09,3770,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
90,31.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-10,3740,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
91,32.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-11,3695,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
92,33.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-14,3650,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
93,34.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-15,3620,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
94,35.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-16,3620,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
95,36.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-17,3550,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
96,37.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-18,3550,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
97,38.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-21,3510,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
98,39.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-22,3610,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
99,40.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-23,3615,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
100,41.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-24,3665,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
101,42.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-25,3675,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
102,43.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-28,3710,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
103,44.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-29,3650,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
104,45.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-30,3640,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
105,46.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-01,3640,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
106,47.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-02,3680,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
107,48.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-05,3700,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
108,49.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-06,3700,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
109,50.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-07,3685,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
110,51.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-08,3690,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
111,52.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-09,3685,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
112,53.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-12,3790,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
113,54.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-13,3780,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
114,55.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-14,3855,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
115,56.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-15,3835,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
116,57.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-16,3850,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
117,58.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-19,3850,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
118,59.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-20,3785,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
119,60.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-21,3815,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
120,1.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-04-23,502,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
121,2.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-04-26,501,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
122,3.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-04-27,504,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
123,4.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-04-28,505,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
124,5.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-04-30,511,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
125,6.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-06,529,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
126,7.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-07,535,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
127,8.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-10,540,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
128,9.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-11,530,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
129,10.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-12,524,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
130,11.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-13,537,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
131,12.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-14,518,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
132,13.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-17,532,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
133,14.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-18,532,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
134,15.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-19,525,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
135,16.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-20,521,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
136,17.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-21,516,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
137,18.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-24,519,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
138,19.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-25,513,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
139,20.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-26,511,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
140,21.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-27,504,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
141,22.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-28,514,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
142,23.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-05-31,507,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
143,24.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-01,514,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
144,25.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-02,516,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
145,26.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-03,534,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
146,27.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-04,540,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
147,28.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-07,548,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
148,29.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-08,561,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
149,30.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-09,560,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
150,31.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-10,547,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
151,32.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-11,543,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
152,33.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-14,542,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
153,34.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-15,546,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
154,35.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-16,546,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
155,36.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-17,543,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
156,37.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-18,535,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
157,38.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-21,521,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
158,39.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-22,539,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
159,40.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-23,533,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
160,41.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-24,529,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
161,42.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-25,534,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
162,43.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-28,536,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
163,44.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-29,529,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
164,45.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-06-30,529,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
165,46.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-01,524,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
166,47.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-02,536,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
167,48.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-05,539,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
168,49.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-06,540,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
169,50.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-07,528,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
170,51.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-08,521,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
171,52.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-09,520,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
172,53.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-12,537,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
173,54.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-13,547,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
174,55.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-07-14,546,36,35.63,10.990333333333332,1.005666666666667,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"170,899","1,981,264"
