,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
93,31.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-05,3600,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
94,32.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-06,3590,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
95,33.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-07,3555,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
96,34.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-08,3445,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
97,35.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-11,3450,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
98,36.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-12,3480,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
99,37.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-13,3410,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
100,38.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-14,3335,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
101,39.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-15,3355,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
102,40.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-18,3390,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
103,41.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-19,3355,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
104,42.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-20,3335,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
105,43.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-22,3345,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
106,44.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-25,3220,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
107,45.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-26,3285,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
108,46.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-27,3330,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
109,47.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-28,3260,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
110,48.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-29,3235,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
111,49.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-01,3370,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
112,50.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-02,3390,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
113,51.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-03,3435,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
114,52.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-04,3450,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
115,53.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-05,3515,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
116,54.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-08,3495,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
117,55.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-09,3470,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
118,56.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-10,3435,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
119,57.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-11,3425,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
120,58.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-12,3410,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
121,59.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-15,3480,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
122,60.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-16,3425,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
123,61.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-17,3420,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
124,62.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-18,3325,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
125,63.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-19,3345,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
126,1.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-21,1390,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
127,2.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-22,1381,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
128,3.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-23,1368,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
129,4.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-24,1377,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
130,5.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-25,1409,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
131,6.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-28,1421,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
132,7.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-29,1411,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
133,8.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-30,1396,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
134,9.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-31,1409,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
135,10.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-01,1325,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
136,11.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-04,1374,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
137,12.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-05,1382,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
138,13.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-06,1387,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
139,14.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-07,1364,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
140,15.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-08,1299,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
141,16.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-12,1352,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
142,17.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-13,1381,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
143,18.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-14,1392,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
144,19.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-15,1378,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
145,20.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-18,1413,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
146,21.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-19,1417,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
147,22.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-20,1439,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
148,23.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-21,1412,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
149,24.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-22,1391,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
150,25.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-25,1397,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
151,26.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-26,1404,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
152,27.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-27,1389,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
153,28.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-28,1380,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
154,29.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-01,1379,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
155,30.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-04,1397,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
156,31.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-05,1378,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
157,32.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-06,1366,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
158,33.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-07,1340,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
159,34.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-08,1294,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
160,35.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-11,1305,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
161,36.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-12,1334,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
162,37.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-13,1306,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
163,38.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-14,1299,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
164,39.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-15,1320,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
165,40.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-18,1335,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
166,41.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-19,1357,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
167,42.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-20,1375,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
168,43.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-22,1410,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
169,44.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-25,1355,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
170,45.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-26,1386,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
171,46.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-27,1356,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
172,47.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-28,1344,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
173,48.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-29,1362,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
174,49.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-01,1405,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
175,50.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-02,1450,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
176,51.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-03,1464,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
177,52.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-04,1455,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
178,53.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-05,1462,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
179,54.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-08,1447,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
180,55.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-09,1455,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
181,56.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-10,1443,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
182,57.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-11,1442,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
183,58.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-12,1440,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
184,59.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-15,1490,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
185,60.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-16,1470,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
186,61.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-17,1496,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
187,62.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-18,1471,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
188,63.0,6473,‚i‚s‚d‚j‚s@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-19,1507,59,42.43,9.56551724137931,0.886206896551724,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"325,092","3,037,645"
189,1.0,4528,‚n‚m‚n@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC‚k‚s‚cD,2019-01-21,2382,33,85.08,23.788965517241383,2.2575862068965518,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,803,227","22,599,126"
190,2.0,4528,‚n‚m‚n@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC‚k‚s‚cD,2019-01-22,2398.5,33,85.08,23.788965517241383,2.2575862068965518,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,803,227","22,599,126"
191,3.0,4528,‚n‚m‚n@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC‚k‚s‚cD,2019-01-23,2352,33,85.08,23.788965517241383,2.2575862068965518,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,803,227","22,599,126"
192,4.0,4528,‚n‚m‚n@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC‚k‚s‚cD,2019-01-24,2367,33,85.08,23.788965517241383,2.2575862068965518,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,803,227","22,599,126"
193,5.0,4528,‚n‚m‚n@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC‚k‚s‚cD,2019-01-25,2336,33,85.08,23.788965517241383,2.2575862068965518,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,803,227","22,599,126"
194,6.0,4528,‚n‚m‚n@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC‚k‚s‚cD,2019-01-28,2324.5,33,85.08,23.788965517241383,2.2575862068965518,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,803,227","22,599,126"
195,7.0,4528,‚n‚m‚n@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC‚k‚s‚cD,2019-01-29,2341.5,33,85.08,23.788965517241383,2.2575862068965518,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,803,227","22,599,126"
196,8.0,4528,‚n‚m‚n@‚o‚g‚`‚q‚l‚`‚b‚d‚t‚s‚h‚b‚`‚k@‚b‚nDC‚k‚s‚cD,2019-01-30,2340.5,33,85.08,23.788965517241383,2.2575862068965518,ˆã–ò•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,803,227","22,599,126"
